year,ply,avg_total_material,game_count
2018,200,10.63,317
2021,1,78.0,31189
2021,2,78.0,31189
2021,3,77.96,31189
2021,4,77.9,31189
2021,5,77.81,31189
2021,6,77.6,31187
2021,7,77.34,31183
2021,8,77.09,31181
2021,9,76.82,31176
2021,10,76.51,31168
2021,11,76.2,31164
2021,12,75.84,31160
2021,13,75.47,31146
2021,14,75.06,31137
2021,15,74.6,31125
2021,16,74.13,31095
2021,17,73.64,31072
2021,18,73.1,31044
2021,19,72.54,31011
2021,20,71.95,30966
2021,21,71.35,30916
2021,22,70.73,30853
2021,23,70.1,30785
2021,24,69.45,30708
2021,25,68.78,30635
2021,26,68.09,30572
2021,27,67.38,30474
2021,28,66.64,30369
2021,29,65.88,30274
2021,30,65.11,30155
2021,31,64.31,30025
2021,32,63.5,29847
2021,33,62.68,29699
2021,34,61.86,29523
2021,35,61.02,29353
2021,36,60.19,29146
2021,37,59.35,28837
2021,38,58.52,28547
2021,39,57.67,28246
2021,40,56.81,27919
2021,41,55.95,27618
2021,42,55.05,27254
2021,43,54.16,26870
2021,44,53.25,26509
2021,45,52.34,26135
2021,46,51.42,25687
2021,47,50.51,25256
2021,48,49.61,24830
2021,49,48.67,24419
2021,50,47.77,23972
2021,51,46.92,23493
2021,52,46.07,23012
2021,53,45.22,22545
2021,54,44.35,22081
2021,55,43.48,21634
2021,56,42.65,21165
2021,57,41.84,20666
2021,58,41.02,20198
2021,59,40.18,19697
2021,60,39.35,19227
2021,61,38.53,18786
2021,62,37.7,18351
2021,63,36.93,17909
2021,64,36.22,17457
2021,65,35.46,17004
2021,66,34.69,16522
2021,67,33.94,16078
2021,68,33.18,15631
2021,69,32.49,15202
2021,70,31.78,14805
2021,71,31.12,14397
2021,72,30.42,13989
2021,73,29.76,13650
2021,74,29.11,13288
2021,75,28.44,12919
2021,76,27.82,12555
2021,77,27.25,12201
2021,78,26.67,11847
2021,79,26.11,11499
2021,80,25.54,11142
2021,81,25.02,10821
2021,82,24.42,10496
2021,83,23.93,10194
2021,84,23.39,9871
2021,85,22.94,9572
2021,86,22.5,9267
2021,87,22.05,8991
2021,88,21.58,8679
2021,89,21.15,8423
2021,90,20.78,8151
2021,91,20.43,7892
2021,92,20.01,7686
2021,93,19.62,7473
2021,94,19.26,7277
2021,95,18.93,7079
2021,96,18.59,6884
2021,97,18.3,6696
2021,98,18.01,6525
2021,99,17.69,6347
2021,100,17.43,6163
2021,101,17.16,5991
2021,102,16.85,5824
2021,103,16.58,5651
2021,104,16.28,5486
2021,105,16.05,5318
2021,106,15.79,5163
2021,107,15.54,5010
2021,108,15.3,4868
2021,109,15.1,4706
2021,110,14.89,4534
2021,111,14.7,4399
2021,112,14.47,4255
2021,113,14.31,4131
2021,114,14.19,4005
2021,115,13.99,3892
2021,116,13.84,3777
2021,117,13.71,3659
2021,118,13.61,3553
2021,119,13.46,3436
2021,120,13.4,3297
2021,121,13.33,3186
2021,122,13.17,3069
2021,123,13.05,2952
2021,124,12.86,2841
2021,125,12.73,2738
2021,126,12.71,2640
2021,127,12.58,2530
2021,128,12.47,2430
2021,129,12.44,2332
2021,130,12.38,2251
2021,131,12.34,2163
2021,132,12.31,2063
2021,133,12.24,1985
2021,134,12.2,1877
2021,135,12.09,1784
2021,136,12.07,1707
2021,137,12.01,1627
2021,138,11.95,1559
2021,139,11.81,1490
2021,140,11.65,1427
2021,141,11.73,1351
2021,142,11.66,1297
2021,143,11.63,1233
2021,144,11.63,1174
2021,145,11.58,1115
2021,146,11.58,1064
2021,147,11.52,1007
2021,148,11.49,953
2021,149,11.5,909
2021,150,11.48,882
2021,151,11.41,842
2021,152,11.51,795
2021,153,11.41,764
2021,154,11.39,740
2021,155,11.38,699
2021,156,11.42,655
2021,157,11.34,626
2021,158,11.36,593
2021,159,11.36,564
2021,160,11.35,531
2021,161,11.17,512
2021,162,11.17,485
2021,163,11.16,470
2021,164,10.99,451
2021,165,11.02,437
2021,166,10.91,419
2021,167,10.82,400
2021,168,10.77,371
2021,169,10.76,354
2021,170,10.89,333
2021,171,10.91,317
2021,172,10.93,303
2021,173,10.74,295
2021,174,10.77,277
2021,175,10.83,258
2021,176,10.89,251
2021,177,10.83,234
2021,178,10.84,214
2021,179,10.62,205
2021,180,10.52,197
2021,181,10.49,193
2021,182,10.56,181
2021,183,10.38,171
2021,184,10.5,162
2021,185,10.62,154
2021,186,10.84,148
2021,187,10.84,141
2021,188,10.85,135
2021,189,11.06,128
2021,190,10.85,124
2021,191,10.97,121
2021,192,10.99,114
2021,193,11.32,107
2021,194,11.31,102
2021,195,11.36,94
2021,196,11.37,89
2021,197,11.36,85
2021,198,11.49,83
2021,199,11.66,76
2021,200,11.61,72
