period,ply,avg_white_material,avg_black_material,game_count
nnue-era,3,39.0,38.96,49998
nnue-era,4,38.93,38.96,49998
nnue-era,5,38.93,38.86,49998
nnue-era,6,38.74,38.86,49992
nnue-era,7,38.74,38.6,49986
nnue-era,8,38.44,38.6,49967
nnue-era,9,38.44,38.26,49952
nnue-era,10,38.06,38.26,49916
nnue-era,11,38.07,37.85,49892
nnue-era,12,37.62,37.86,49855
nnue-era,13,37.62,37.38,49818
nnue-era,14,37.11,37.38,49760
nnue-era,15,37.11,36.82,49710
nnue-era,16,36.54,36.82,49639
nnue-era,17,36.54,36.23,49580
nnue-era,18,35.91,36.23,49477
nnue-era,19,35.92,35.57,49395
nnue-era,20,35.24,35.58,49291
nnue-era,21,35.25,34.87,49204
nnue-era,22,34.53,34.88,49039
nnue-era,23,34.54,34.15,48922
nnue-era,24,33.79,34.16,48741
nnue-era,25,33.8,33.38,48594
nnue-era,26,33.01,33.39,48432
nnue-era,27,33.02,32.59,48264
nnue-era,28,32.21,32.61,48032
nnue-era,29,32.22,31.78,47839
nnue-era,30,31.37,31.8,47586
nnue-era,31,31.39,30.94,47370
nnue-era,32,30.52,30.95,47057
nnue-era,33,30.53,30.08,46800
nnue-era,34,29.64,30.1,46485
nnue-era,35,29.66,29.2,46196
nnue-era,36,28.75,29.22,45851
nnue-era,37,28.8,28.31,45195
nnue-era,38,27.88,28.37,44443
nnue-era,39,27.94,27.45,43807
nnue-era,40,27.0,27.5,43084
nnue-era,41,27.06,26.56,42391
nnue-era,42,26.09,26.63,41571
nnue-era,43,26.16,25.68,40829
nnue-era,44,25.19,25.74,40047
nnue-era,45,25.26,24.77,39326
nnue-era,46,24.29,24.85,38396
nnue-era,47,24.37,23.89,37563
nnue-era,48,23.42,23.96,36706
nnue-era,49,23.49,22.99,35883
nnue-era,50,22.52,23.07,35005
nnue-era,51,22.61,22.15,34161
nnue-era,52,21.69,22.23,33251
nnue-era,53,21.78,21.32,32429
nnue-era,54,20.85,21.42,31513
nnue-era,55,20.93,20.52,30737
nnue-era,56,20.04,20.6,29874
nnue-era,57,20.15,19.74,29047
nnue-era,58,19.29,19.81,28219
nnue-era,59,19.38,18.95,27427
nnue-era,60,18.52,19.02,26595
nnue-era,61,18.6,18.17,25840
nnue-era,62,17.75,18.24,25064
nnue-era,63,17.83,17.43,24357
nnue-era,64,17.06,17.53,23606
nnue-era,65,17.14,16.74,22915
nnue-era,66,16.34,16.84,22139
nnue-era,67,16.42,16.07,21464
nnue-era,68,15.64,16.14,20790
nnue-era,69,15.75,15.39,20107
nnue-era,70,15.02,15.47,19476
nnue-era,71,15.11,14.76,18854
nnue-era,72,14.38,14.84,18201
nnue-era,73,14.47,14.12,17655
nnue-era,74,13.78,14.21,17088
nnue-era,75,13.88,13.51,16548
nnue-era,76,13.21,13.59,15994
nnue-era,77,13.33,12.96,15487
nnue-era,78,12.7,13.06,14977
nnue-era,79,12.81,12.43,14462
nnue-era,80,12.17,12.53,13942
nnue-era,81,12.28,11.92,13492
nnue-era,82,11.63,12.03,13004
nnue-era,83,11.77,11.42,12546
nnue-era,84,11.18,11.52,12086
nnue-era,85,11.31,10.97,11662
nnue-era,86,10.74,11.1,11223
nnue-era,87,10.87,10.56,10844
nnue-era,88,10.28,10.69,10417
nnue-era,89,10.45,10.16,10045
nnue-era,90,9.94,10.33,9663
nnue-era,91,10.12,9.81,9286
nnue-era,92,9.6,9.92,9030
nnue-era,93,9.73,9.43,8763
nnue-era,94,9.28,9.57,8524
nnue-era,95,9.43,9.08,8283
nnue-era,96,8.94,9.23,8034
nnue-era,97,9.12,8.8,7814
nnue-era,98,8.67,8.96,7596
nnue-era,99,8.83,8.52,7396
nnue-era,100,8.42,8.69,7174
nnue-era,101,8.59,8.27,6984
nnue-era,102,8.17,8.44,6779
nnue-era,103,8.35,7.99,6566
nnue-era,104,7.87,8.19,6354
nnue-era,105,8.09,7.75,6142
nnue-era,106,7.69,7.94,5967
nnue-era,107,7.89,7.48,5771
nnue-era,108,7.47,7.7,5593
nnue-era,109,7.67,7.31,5407
nnue-era,110,7.28,7.51,5219
nnue-era,111,7.53,7.1,5055
nnue-era,112,7.08,7.3,4882
nnue-era,113,7.35,6.86,4720
nnue-era,114,7.0,7.12,4560
nnue-era,115,7.18,6.76,4435
nnue-era,116,6.8,7.0,4293
nnue-era,117,7.03,6.63,4156
nnue-era,118,6.66,6.88,4030
nnue-era,119,6.92,6.48,3894
nnue-era,120,6.6,6.76,3743
nnue-era,121,6.91,6.37,3609
nnue-era,122,6.49,6.61,3458
nnue-era,123,6.79,6.22,3337
nnue-era,124,6.33,6.5,3203
nnue-era,125,6.6,6.09,3091
nnue-era,126,6.25,6.43,2966
nnue-era,127,6.53,6.1,2853
nnue-era,128,6.09,6.39,2731
nnue-era,129,6.43,6.04,2609
nnue-era,130,6.07,6.31,2513
nnue-era,131,6.38,5.96,2425
nnue-era,132,5.99,6.29,2310
nnue-era,133,6.28,5.95,2218
nnue-era,134,5.93,6.27,2104
nnue-era,135,6.27,5.82,1997
nnue-era,136,5.95,6.15,1906
nnue-era,137,6.24,5.81,1823
nnue-era,138,5.87,6.13,1744
nnue-era,139,6.09,5.76,1669
nnue-era,140,5.65,6.05,1593
nnue-era,141,6.02,5.73,1515
nnue-era,142,5.67,6.02,1449
nnue-era,143,5.97,5.63,1378
nnue-era,144,5.61,5.99,1307
nnue-era,145,5.95,5.64,1242
nnue-era,146,5.59,6.05,1181
nnue-era,147,5.88,5.67,1116
nnue-era,148,5.58,5.96,1065
nnue-era,149,5.93,5.61,1011
nnue-era,150,5.65,5.89,978
nnue-era,151,5.92,5.57,938
nnue-era,152,5.51,6.01,883
nnue-era,153,5.7,5.68,846
nnue-era,154,5.41,5.95,818
nnue-era,155,5.66,5.62,778
nnue-era,156,5.33,6.0,734
nnue-era,157,5.65,5.59,695
nnue-era,158,5.33,5.97,667
nnue-era,159,5.66,5.65,630
nnue-era,160,5.37,5.98,594
nnue-era,161,5.58,5.53,569
nnue-era,162,5.33,5.84,546
nnue-era,163,5.63,5.42,516
nnue-era,164,5.46,5.53,497
nnue-era,165,5.66,5.31,480
nnue-era,166,5.41,5.44,463
nnue-era,167,5.62,5.08,444
nnue-era,168,5.27,5.37,412
nnue-era,169,5.58,5.01,392
nnue-era,170,5.25,5.46,367
nnue-era,171,5.46,5.22,350
nnue-era,172,5.26,5.43,334
nnue-era,173,5.37,5.2,322
nnue-era,174,5.14,5.51,311
nnue-era,175,5.52,5.12,285
nnue-era,176,5.18,5.47,273
nnue-era,177,5.3,5.3,261
nnue-era,178,5.11,5.6,243
nnue-era,179,5.38,5.04,225
nnue-era,180,5.18,5.19,217
nnue-era,181,5.37,4.95,210
nnue-era,182,5.27,5.11,202
nnue-era,183,5.46,4.76,190
nnue-era,184,5.34,4.96,180
nnue-era,185,5.74,4.73,170
nnue-era,186,5.48,5.11,161
nnue-era,187,5.63,5.08,155
nnue-era,188,5.24,5.45,148
nnue-era,189,5.54,5.26,140
nnue-era,190,5.39,5.34,137
nnue-era,191,5.55,5.11,133
nnue-era,192,5.48,5.23,124
nnue-era,193,5.85,5.28,117
nnue-era,194,5.39,5.55,109
nnue-era,195,5.58,5.48,104
nnue-era,196,5.35,5.63,97
nnue-era,197,5.63,5.36,91
nnue-era,198,5.57,5.53,89
nnue-era,199,5.69,5.43,84
nnue-era,200,5.61,5.47,79
nnue-era,201,6.08,5.21,73
nnue-era,202,6.04,5.17,70
nnue-era,203,6.04,5.07,70
nnue-era,204,5.74,5.18,66
nnue-era,205,5.73,4.9,62
nnue-era,206,5.24,5.15,59
nnue-era,207,5.33,5.05,58
nnue-era,208,5.29,5.46,56
nnue-era,209,5.38,5.09,55
nnue-era,210,5.15,5.29,52
nnue-era,211,5.41,5.16,51
nnue-era,212,5.24,5.42,50
nnue-era,213,5.52,5.25,48
nnue-era,214,5.64,5.26,47
nnue-era,215,5.67,5.26,46
nnue-era,216,5.5,5.5,44
nnue-era,217,5.79,5.35,43
nnue-era,218,5.79,5.35,43
nnue-era,219,5.9,5.4,42
nnue-era,220,5.95,5.54,41
nnue-era,221,6.22,5.6,40
nnue-era,222,5.9,5.74,39
nnue-era,223,6.31,5.81,36
nnue-era,224,5.41,6.0,34
nnue-era,225,5.41,5.91,34
nnue-era,226,5.38,5.91,34
nnue-era,227,6.06,5.65,31
nnue-era,228,5.81,5.65,31
nnue-era,229,6.0,5.5,30
nnue-era,230,5.63,5.93,27
nnue-era,231,5.63,5.93,27
nnue-era,232,5.59,5.93,27
nnue-era,233,5.81,5.92,26
nnue-era,234,5.77,5.92,26
nnue-era,235,6.08,5.73,26
nnue-era,236,6.08,6.04,26
nnue-era,237,6.32,5.88,25
nnue-era,238,6.12,6.12,24
nnue-era,239,6.68,5.91,22
nnue-era,240,6.29,6.19,21
nnue-era,241,6.29,5.62,21
nnue-era,242,5.81,5.62,21
nnue-era,243,6.1,5.7,20
nnue-era,244,5.89,5.79,19
nnue-era,245,5.89,5.79,19
nnue-era,246,5.89,5.79,19
nnue-era,247,6.39,6.11,18
nnue-era,248,5.88,6.47,17
nnue-era,249,5.88,6.41,17
nnue-era,250,5.88,6.41,17
nnue-era,251,5.88,6.35,17
nnue-era,252,6.06,6.75,16
nnue-era,253,6.07,6.8,15
nnue-era,254,5.47,6.8,15
nnue-era,255,5.47,6.8,15
nnue-era,256,5.33,6.8,15
nnue-era,257,5.33,6.4,15
nnue-era,258,5.33,6.93,15
nnue-era,259,5.33,6.93,15
nnue-era,260,5.33,6.93,15
nnue-era,261,5.33,6.87,15
nnue-era,262,5.33,6.87,15
nnue-era,263,5.33,6.87,15
nnue-era,264,5.33,6.87,15
nnue-era,265,5.33,6.87,15
nnue-era,266,5.36,7.07,14
nnue-era,267,5.36,7.07,14
nnue-era,268,5.54,7.31,13
nnue-era,269,5.54,7.31,13
nnue-era,270,5.54,7.31,13
nnue-era,271,5.54,7.31,13
nnue-era,272,5.54,7.31,13
nnue-era,273,5.42,7.5,12
nnue-era,274,5.42,7.5,12
nnue-era,275,6.08,7.5,12
nnue-era,276,5.64,7.18,11
nnue-era,277,5.3,6.7,10
nnue-era,278,5.3,6.7,10
nnue-era,279,5.89,6.78,9
nnue-era,280,5.78,6.78,9
nnue-era,281,5.88,7.0,8
nnue-era,282,5.88,7.0,8
nnue-era,283,5.88,6.62,8
nnue-era,284,5.88,6.62,8
nnue-era,285,5.88,6.5,8
nnue-era,286,5.88,6.5,8
nnue-era,287,5.88,4.75,8
nnue-era,288,6.0,5.0,7
nnue-era,289,7.0,5.83,6
nnue-era,290,5.6,5.0,5
nnue-era,291,5.6,5.0,5
nnue-era,292,5.6,5.0,5
nnue-era,293,5.6,5.0,5
nnue-era,294,5.6,5.0,5
nnue-era,295,7.2,5.0,5
nnue-era,296,7.2,5.0,5
nnue-era,297,7.2,5.0,5
nnue-era,298,7.2,5.0,5
nnue-era,299,7.2,5.0,5
nnue-era,300,7.2,5.0,5
nnue-era,301,7.2,4.0,5
nnue-era,302,7.2,4.0,5
nnue-era,303,7.2,4.0,5
nnue-era,304,4.5,5.0,4
nnue-era,305,4.5,5.0,4
nnue-era,306,4.5,5.0,4
nnue-era,307,4.5,5.0,4
nnue-era,308,4.5,5.0,4
nnue-era,309,4.67,5.0,3
nnue-era,310,4.0,5.0,2
nnue-era,311,4.0,2.5,2
nnue-era,312,1.5,2.5,2
nnue-era,313,3.0,5.0,1
nnue-era,314,3.0,5.0,1
nnue-era,315,3.0,5.0,1
nnue-era,316,3.0,5.0,1
nnue-era,317,3.0,5.0,1
nnue-era,318,3.0,5.0,1
nnue-era,319,3.0,5.0,1
nnue-era,320,3.0,5.0,1
nnue-era,321,3.0,5.0,1
nnue-era,322,3.0,5.0,1
nnue-era,323,3.0,5.0,1
nnue-era,324,3.0,5.0,1
modern,1,39.0,39.0,49998
modern,2,39.0,39.0,49998
modern,3,39.0,38.96,49998
modern,4,38.93,38.96,49998
modern,5,38.93,38.86,49998
modern,6,38.73,38.86,49992
modern,7,38.73,38.61,49980
modern,8,38.45,38.61,49958
modern,9,38.45,38.29,49947
modern,10,38.08,38.29,49920
modern,11,38.08,37.89,49901
modern,12,37.64,37.89,49858
modern,13,37.64,37.41,49826
modern,14,37.13,37.41,49771
modern,15,37.13,36.86,49729
modern,16,36.57,36.87,49661
modern,17,36.58,36.27,49579
modern,18,35.95,36.28,49465
modern,19,35.96,35.63,49390
modern,20,35.29,35.64,49291
modern,21,35.3,34.94,49200
modern,22,34.58,34.95,49050
modern,23,34.59,34.22,48921
modern,24,33.85,34.23,48763
modern,25,33.86,33.48,48651
modern,26,33.09,33.49,48459
modern,27,33.1,32.69,48299
modern,28,32.29,32.7,48050
modern,29,32.3,31.88,47865
modern,30,31.47,31.9,47619
modern,31,31.48,31.05,47405
modern,32,30.63,31.07,47129
modern,33,30.64,30.2,46848
modern,34,29.78,30.22,46518
modern,35,29.8,29.34,46275
modern,36,28.9,29.36,45961
modern,37,28.95,28.44,45360
modern,38,28.02,28.48,44701
modern,39,28.07,27.55,44045
modern,40,27.15,27.61,43309
modern,41,27.21,26.66,42597
modern,42,26.25,26.71,41831
modern,43,26.31,25.77,41134
modern,44,25.36,25.84,40342
modern,45,25.44,24.89,39590
modern,46,24.46,24.95,38771
modern,47,24.53,24.01,38000
modern,48,23.59,24.07,37178
modern,49,23.65,23.14,36399
modern,50,22.72,23.21,35496
modern,51,22.79,22.26,34691
modern,52,21.85,22.33,33816
modern,53,21.92,21.42,33083
modern,54,21.0,21.49,32257
modern,55,21.07,20.58,31462
modern,56,20.19,20.65,30624
modern,57,20.27,19.77,29795
modern,58,19.39,19.84,28955
modern,59,19.47,18.99,28160
modern,60,18.62,19.05,27372
modern,61,18.69,18.21,26647
modern,62,17.86,18.29,25860
modern,63,17.94,17.47,25132
modern,64,17.14,17.55,24349
modern,65,17.22,16.73,23595
modern,66,16.43,16.8,22844
modern,67,16.51,16.06,22154
modern,68,15.77,16.14,21478
modern,69,15.85,15.4,20839
modern,70,15.11,15.48,20156
modern,71,15.2,14.76,19546
modern,72,14.47,14.84,18914
modern,73,14.55,14.15,18363
modern,74,13.86,14.22,17794
modern,75,13.96,13.53,17207
modern,76,13.29,13.61,16672
modern,77,13.4,12.96,16170
modern,78,12.74,13.04,15652
modern,79,12.83,12.39,15164
modern,80,12.23,12.49,14668
modern,81,12.32,11.9,14224
modern,82,11.71,12.01,13711
modern,83,11.81,11.4,13265
modern,84,11.27,11.51,12822
modern,85,11.38,10.96,12405
modern,86,10.83,11.08,11984
modern,87,10.95,10.53,11565
modern,88,10.4,10.65,11169
modern,89,10.56,10.12,10769
modern,90,10.03,10.23,10374
modern,91,10.17,9.71,10033
modern,92,9.63,9.85,9644
modern,93,9.78,9.31,9275
modern,94,9.29,9.49,8920
modern,95,9.44,9.0,8632
modern,96,8.95,9.18,8287
modern,97,9.09,8.72,8038
modern,98,8.66,8.87,7814
modern,99,8.84,8.44,7589
modern,100,8.42,8.63,7354
modern,101,8.58,8.21,7141
modern,102,8.15,8.4,6916
modern,103,8.33,7.94,6685
modern,104,7.88,8.17,6474
modern,105,8.09,7.72,6251
modern,106,7.68,7.91,6048
modern,107,7.88,7.51,5846
modern,108,7.48,7.72,5626
modern,109,7.68,7.31,5448
modern,110,7.26,7.52,5251
modern,111,7.47,7.07,5071
modern,112,7.07,7.31,4880
modern,113,7.31,6.89,4717
modern,114,6.9,7.12,4526
modern,115,7.14,6.75,4348
modern,116,6.72,7.0,4181
modern,117,6.96,6.61,4030
modern,118,6.6,6.82,3884
modern,119,6.85,6.47,3754
modern,120,6.49,6.76,3598
modern,121,6.75,6.39,3439
modern,122,6.4,6.65,3319
modern,123,6.68,6.31,3164
modern,124,6.36,6.62,3034
modern,125,6.68,6.23,2924
modern,126,6.25,6.47,2803
modern,127,6.54,6.07,2699
modern,128,6.22,6.36,2595
modern,129,6.52,6.0,2474
modern,130,6.2,6.32,2361
modern,131,6.5,5.93,2269
modern,132,6.13,6.23,2176
modern,133,6.43,5.85,2092
modern,134,6.04,6.15,2003
modern,135,6.36,5.79,1905
modern,136,5.99,6.04,1820
modern,137,6.27,5.71,1732
modern,138,5.96,6.01,1653
modern,139,6.32,5.64,1571
modern,140,5.98,5.98,1504
modern,141,6.31,5.77,1449
modern,142,5.96,6.08,1380
modern,143,6.2,5.8,1321
modern,144,5.95,6.1,1260
modern,145,6.24,5.74,1205
modern,146,5.78,6.05,1142
modern,147,6.06,5.67,1080
modern,148,5.83,5.96,1032
modern,149,6.11,5.6,983
modern,150,5.82,5.89,944
modern,151,6.18,5.61,894
modern,152,5.92,5.94,849
modern,153,6.16,5.53,802
modern,154,5.8,5.82,756
modern,155,6.21,5.52,716
modern,156,5.98,5.92,676
modern,157,6.18,5.69,653
modern,158,5.78,6.02,616
modern,159,6.08,5.59,586
modern,160,5.85,5.82,566
modern,161,6.08,5.48,543
modern,162,5.72,5.7,518
modern,163,6.04,5.34,488
modern,164,5.82,5.65,464
modern,165,6.13,5.25,446
modern,166,5.92,5.48,426
modern,167,6.16,5.2,407
modern,168,5.91,5.46,383
modern,169,6.04,5.24,368
modern,170,5.78,5.4,352
modern,171,6.05,5.13,338
modern,172,5.79,5.46,321
modern,173,5.89,5.17,305
modern,174,5.68,5.33,292
modern,175,5.81,5.11,281
modern,176,5.61,5.29,264
modern,177,5.94,4.89,250
modern,178,5.76,5.09,238
modern,179,5.96,4.81,231
modern,180,5.64,5.0,221
modern,181,5.86,4.86,213
modern,182,5.73,5.06,202
modern,183,5.91,4.8,198
modern,184,5.52,5.07,190
modern,185,5.79,4.76,183
modern,186,5.46,4.97,173
modern,187,5.61,4.75,169
modern,188,5.1,4.99,155
modern,189,5.24,4.61,148
modern,190,4.96,4.83,142
modern,191,5.16,4.54,134
modern,192,4.95,4.79,126
modern,193,5.3,4.53,122
modern,194,4.96,4.8,116
modern,195,4.94,4.79,113
modern,196,4.97,4.85,109
modern,197,5.19,4.74,107
modern,198,5.12,5.11,104
modern,199,5.46,4.95,100
modern,200,5.18,5.3,92
modern,201,5.36,5.3,92
modern,202,5.32,5.36,87
modern,203,5.51,5.25,83
modern,204,5.22,5.35,81
modern,205,5.32,5.0,79
modern,206,5.0,5.27,75
modern,207,5.18,5.16,74
modern,208,5.07,5.57,69
modern,209,5.38,5.52,66
modern,210,5.24,5.57,63
modern,211,5.38,5.34,61
modern,212,5.29,5.54,56
modern,213,5.42,5.42,52
modern,214,5.18,5.88,49
modern,215,5.75,4.82,44
modern,216,5.07,4.86,42
modern,217,5.22,4.92,40
modern,218,5.22,4.92,40
modern,219,5.1,4.74,39
modern,220,5.19,4.65,37
modern,221,5.4,4.71,35
modern,222,5.4,4.94,35
modern,223,5.63,4.94,35
modern,224,5.63,4.94,35
modern,225,5.63,4.94,35
modern,226,5.59,5.12,32
modern,227,6.21,4.96,28
modern,228,6.15,5.19,26
modern,229,6.15,5.15,26
modern,230,6.21,5.38,24
modern,231,6.54,5.38,24
modern,232,6.1,5.86,21
modern,233,6.56,5.89,18
modern,234,6.56,5.89,18
modern,235,6.56,5.72,18
modern,236,6.47,5.65,17
modern,237,6.47,5.53,17
modern,238,6.47,5.53,17
modern,239,6.47,5.18,17
modern,240,6.47,5.18,17
modern,241,6.47,5.18,17
modern,242,6.18,5.18,17
modern,243,6.4,5.87,15
modern,244,6.4,5.87,15
modern,245,6.4,5.8,15
modern,246,6.4,5.8,15
modern,247,6.5,6.0,14
modern,248,6.62,5.92,13
modern,249,6.62,5.92,13
modern,250,6.62,5.92,13
modern,251,7.42,6.0,12
modern,252,6.58,6.0,12
modern,253,6.58,5.33,12
modern,254,6.55,5.73,11
modern,255,6.55,5.73,11
modern,256,6.55,5.73,11
modern,257,6.55,5.64,11
modern,258,6.55,5.64,11
modern,259,6.9,5.8,10
modern,260,6.9,5.8,10
modern,261,6.9,5.8,10
modern,262,6.9,5.8,10
modern,263,6.9,5.8,10
modern,264,7.0,6.22,9
modern,265,7.0,6.22,9
modern,266,7.0,6.22,9
modern,267,7.0,6.22,9
modern,268,6.62,6.38,8
modern,269,6.62,5.62,8
modern,270,7.57,6.43,7
modern,271,7.57,6.43,7
modern,272,7.57,6.43,7
modern,273,7.57,6.29,7
modern,274,7.57,6.29,7
modern,275,7.57,6.29,7
modern,276,7.43,6.29,7
modern,277,8.17,6.0,6
modern,278,8.17,6.0,6
modern,279,8.8,6.0,5
modern,280,8.8,6.0,5
modern,281,8.8,6.0,5
modern,282,8.8,6.0,5
modern,283,8.8,6.0,5
modern,284,8.8,6.0,5
modern,285,8.8,6.0,5
modern,286,8.8,6.0,5
modern,287,8.8,6.0,5
modern,288,7.8,6.0,5
modern,289,7.8,5.4,5
modern,290,7.8,5.4,5
modern,291,9.4,5.4,5
modern,292,8.75,6.5,4
modern,293,10.75,6.5,4
modern,294,10.75,6.5,4
modern,295,13.0,7.33,3
modern,296,13.0,7.33,3
modern,297,13.0,7.33,3
modern,298,12.0,7.33,3
modern,299,12.0,7.33,3
modern,300,11.67,7.33,3
modern,301,14.33,7.33,3
modern,302,14.33,7.33,3
modern,303,14.33,7.33,3
modern,304,11.33,7.33,3
modern,305,11.33,7.33,3
modern,306,11.33,7.33,3
modern,307,11.33,7.33,3
modern,308,11.33,7.33,3
modern,309,11.33,7.33,3
modern,310,11.33,10.0,3
modern,311,11.33,9.67,3
modern,312,11.33,9.67,3
modern,313,11.33,9.67,3
modern,314,11.33,9.67,3
modern,315,11.33,9.67,3
modern,316,11.33,9.67,3
modern,317,11.33,9.67,3
modern,318,11.33,9.67,3
modern,319,11.33,9.67,3
modern,320,11.33,9.67,3
modern,321,11.33,9.67,3
modern,322,11.33,9.67,3
modern,323,11.33,6.67,3
modern,324,8.33,6.67,3
modern,325,12.5,8.5,2
modern,326,12.5,8.5,2
modern,327,12.5,6.0,2
modern,328,10.0,6.0,2
modern,329,10.0,6.0,2
modern,330,10.0,6.0,2
modern,331,10.0,6.0,2
modern,332,10.0,6.0,2
modern,333,10.0,4.5,2
modern,334,10.0,4.5,2
modern,335,10.0,4.5,2
modern,336,10.0,4.5,2
modern,337,10.0,4.5,2
modern,338,10.0,4.5,2
modern,339,10.0,4.5,2
modern,340,10.0,4.5,2
modern,341,10.0,4.5,2
modern,342,10.0,4.5,2
modern,343,10.0,4.5,2
modern,344,10.0,4.5,2
modern,345,10.0,4.5,2
modern,346,11.0,9.0,1
modern,347,11.0,9.0,1
modern,348,11.0,9.0,1
modern,349,11.0,9.0,1
modern,350,11.0,9.0,1
modern,351,11.0,9.0,1
modern,352,11.0,9.0,1
modern,353,11.0,9.0,1
modern,354,11.0,9.0,1
modern,355,11.0,9.0,1
modern,356,11.0,9.0,1
modern,357,11.0,9.0,1
modern,358,11.0,9.0,1
modern,359,11.0,9.0,1
modern,360,11.0,9.0,1
modern,361,11.0,9.0,1
modern,362,11.0,9.0,1
modern,363,11.0,9.0,1
modern,364,11.0,9.0,1
modern,365,11.0,9.0,1
modern,366,11.0,9.0,1
modern,367,11.0,9.0,1
modern,368,11.0,9.0,1
modern,369,11.0,9.0,1
modern,370,11.0,9.0,1
modern,371,11.0,9.0,1
modern,372,11.0,9.0,1
modern,373,11.0,9.0,1
modern,374,11.0,9.0,1
modern,375,11.0,9.0,1
modern,376,11.0,9.0,1
modern,377,11.0,9.0,1
modern,378,11.0,9.0,1
modern,379,11.0,9.0,1
modern,380,11.0,9.0,1
modern,381,11.0,9.0,1
modern,382,11.0,9.0,1
modern,383,11.0,9.0,1
modern,384,11.0,9.0,1
modern,385,11.0,9.0,1
modern,386,11.0,9.0,1
modern,387,11.0,9.0,1
modern,388,11.0,9.0,1
modern,389,11.0,9.0,1
modern,390,11.0,9.0,1
modern,391,11.0,9.0,1
modern,392,11.0,9.0,1
modern,393,11.0,9.0,1
modern,394,11.0,9.0,1
modern,395,11.0,9.0,1
modern,396,11.0,9.0,1
modern,397,11.0,9.0,1
modern,398,11.0,9.0,1
modern,399,11.0,9.0,1
modern,400,11.0,9.0,1
modern,401,11.0,9.0,1
modern,402,11.0,9.0,1
modern,403,11.0,9.0,1
modern,404,11.0,9.0,1
modern,405,11.0,9.0,1
modern,406,11.0,9.0,1
modern,407,11.0,9.0,1
modern,408,11.0,9.0,1
modern,409,11.0,9.0,1
modern,410,11.0,9.0,1
modern,411,11.0,9.0,1
modern,412,11.0,9.0,1
modern,413,11.0,9.0,1
modern,414,11.0,9.0,1
modern,415,11.0,9.0,1
modern,416,11.0,9.0,1
modern,417,11.0,9.0,1
modern,418,11.0,9.0,1
modern,419,11.0,9.0,1
modern,420,11.0,9.0,1
modern,421,11.0,9.0,1
modern,422,11.0,9.0,1
modern,423,11.0,9.0,1
modern,424,11.0,9.0,1
modern,425,11.0,9.0,1
modern,426,11.0,9.0,1
modern,427,11.0,9.0,1
modern,428,11.0,9.0,1
